VEGETABLE_CODE,ITEM_NAME,UNIT,ITEM_IMAGE,HARVEST_START,HARVEST_END,ETC_DETAILS
111,��,20kg,/images/vegetable/��.png,2023-09-15,2023-11-15,"���� ǰ�����δ� �Ϲݰ�, ���, ����, ���Ϲݰ� ��(��) �ֽ��ϴ�."
112,����,1kg,/images/vegetable/����.png,2023-09-25,2023-11-25,������ ǰ�����δ� �Ϲݰ� ��(��) �ֽ��ϴ�.
113,ȥ�հ�,1kg,/images/vegetable/ȥ�հ�.png,2023-10-01,2023-12-01,ȥ�հ��� ���� �ҵ��� ��ģ ǰ���Դϴ�.
141,��,500g,/images/vegetable/��.png,2023-10-22,2023-12-22,"���� ǰ�����δ� �� ��(����), �ᳪ����, �� ��(����) ��(��) �ֽ��ϴ�."
142,��,500g,/images/vegetable/��.png,2023-10-10,2023-12-10,"���� ǰ�����δ� ���� ��(����), ���� ��(����) ��(��) �ֽ��ϴ�."
143,���,500g,/images/vegetable/���.png,2023-10-20,2023-12-20,"����� ǰ�����δ� ����, ���� ��(��) �ֽ��ϴ�."
144,�޹�,500g,/images/vegetable/�޹�.png,2023-10-15,2023-12-15,�޹��� ǰ�����δ� �޹�(����) ��(��) �ֽ��ϴ�.
151,������,1kg,/images/vegetable/������.png,2023-10-25,2023-12-25,�������� ǰ�����δ� �� ��(��) �ֽ��ϴ�.
152,����,100g,/images/vegetable/����.png,2023-06-25,2023-08-25,"������ ǰ�����δ� ����, ������ ��(��) �ֽ��ϴ�."
161,�͸�,100g,/images/vegetable/�͸�.png,2023-05-23,2023-07-23,"�͸��� ǰ�����δ� ǳ��, ����, ��ǳ, ���� ��(��) �ֽ��ϴ�"
162,����,100g,/images/vegetable/����.png,2023-06-20,2023-08-20,"������ ǰ�����δ� ������, �ڼ�����, �洩�� ��(��) �ֽ��ϴ�."
163,����,100g,/images/vegetable/����.png,2023-09-01,2023-11-01,"������ ǰ�����δ� ������, �޼��� ��(��) �ֽ��ϴ�."
164,����,100g,/images/vegetable/����.png,2023-10-03,2023-12-03,"������ ǰ�����δ� ������, �ֿ�����, ����1ȣ, �о�����, ��û����, ǳ������ ��(��) �ֽ��ϴ�."
211,����,1����,/images/vegetable/����.png,2023-11-20,2024-01-20,"������ ǰ�����δ� ��, ������, ����, ���� ��(��) �ֽ��ϴ�."
212,�����,1����,/images/vegetable/�����.png,2023-11-20,2024-01-20,"������� ǰ�����δ� ��Ȯ �ñ⿡ ���� ������, �߻���, ������ ��(��) �ֽ��ϴ�."
213,�ñ�ġ,1kg,/images/vegetable/�ñ�ġ.png,2023-05-01,2023-07-01,"�ñ�ġ�� ǰ�����δ� �� ������ڷδ� �뺧, ���̿��Ͼ�, ���߰���, �����������δ� ��Ʈ����, ȯ������, �켺, �ﺹ���, �������δ� ���߰���, �켺, �緡���� �� ��(��) �ֽ��ϴ�."
214,����,100g,/images/vegetable/����.png,2023-07-08,2023-09-08,"������ ǰ�����δ� ��, û ��(��) �ֽ��ϴ�."
215,���̹���,1kg,/images/vegetable/���̹���.png,2023-11-20,2024-01-20,���̹��ߴ� �����߿��� �������� ���ϸ� �����Ⱓ�� 55�� �̸��̴�.
216,��,1kg,/images/vegetable/��.png,2023-05-30,2023-07-30,"���� ǰ�����δ� �������뿱, û��뿱 �� ��(��) �ֽ��ϴ�."
223,����,10��,/images/vegetable/����.png,2023-06-10,2023-08-10,"������ ǰ�����δ� ���ð���, �ٴٱ����, ��û ��(��) �ֽ��ϴ�."
224,ȣ��,1��,/images/vegetable/ȣ��.png,2023-06-05,2023-08-05,"ȣ���� ǰ�����δ� ��ȣ��, ��Ű��, ��ȣ�� ��(��) �ֽ��ϴ�."
231,��,1��,/images/vegetable/��.png,2023-11-20,2024-01-20,"���� ǰ�����δ� ��, ������, ����, ���� ��(��) �ֽ��ϴ�."
232,���,1kg,/images/vegetable/���.png,2023-10-18,2023-12-18,"����� ǰ�����δ� ���, ����ô, ��ô, ��ô(����) ��(��) �ֽ��ϴ�."
233,����,1kg,/images/vegetable/����.png,2023-05-15,2023-07-15,"������ ǰ�����δ� �濱����, ��������, ������ ����, ���ѿ���, ���������̿��� ��(��) �ֽ��ϴ�."
241,�ǰ���,600g,/images/vegetable/�ǰ���.png,2023-06-10,2023-08-10,"�ǰ����� ǰ�����δ� ȭ��, �޻�ȭ��, ���, �޻���, ���� ��(��) �ֽ��ϴ�."
242,ǲ����,100g,/images/vegetable/ǲ����.png,2023-06-10,2023-08-10,"ǲ������ ǰ�����δ� ǲ����, �ʸ�����, û�����, ���̸����� ��(��) �ֽ��ϴ�."
243,��������,100g,/images/vegetable/��������.png,2023-06-10,2023-08-10,
244,�Ǹ���,100g,/images/vegetable/�Ǹ���.png,2023-06-15,2023-08-15,"�Ǹ����� ǰ�����δ� ����1��, ����1��, ����, ����, ������1��, �޳���1��, �޳���(�뼭), ����(�뼭), �޳���(����), ����(����) ��(��) �ֽ��ϴ�."
245,����,1kg,/images/vegetable/����.png,2023-06-02,2023-08-02,"������ ǰ�����δ� ����, �޾���, ���� ��(��) �ֽ��ϴ�."
246,��,1kg,/images/vegetable/��.png,2023-10-01,2023-12-01,"���� ǰ�����δ� ����, ���� ��(��) �ֽ��ϴ�."
247,����,1kg,/images/vegetable/����.png,2023-10-20,2023-12-20,"������ ǰ�����δ� ����, ���� ��(��) �ֽ��ϴ�."
248,���尡��,1kg,/images/vegetable/���尡��.png,2023-06-10,2023-08-10,"���尡���� ǰ�����δ� ����, �߱� ��(��) �ֽ��ϴ�."
251,����,10��,/images/vegetable/����.png,2023-06-20,2023-08-20,
252,�̳���,100g,/images/vegetable/�̳���.png,2023-09-05,2023-11-05,
253,����,100g,/images/vegetable/����.png,2023-07-15,2023-09-15,
254,����,1kg,/images/vegetable/����.png,2023-04-30,2023-06-30,
255,�Ǹ�,100g,/images/vegetable/�Ǹ�.png,2023-06-18,2023-08-18,�Ǹ��� ǰ�����δ� û ��(��) �ֽ��ϴ�.
256,������ī,200g,/images/vegetable/������ī.png,2023-08-10,2023-10-10,
258,�񸶴�,1kg,/images/vegetable/�񸶴�.png,2023-06-15,2023-08-15,"�񸶴��� ǰ�����δ� �񸶴�(����), �񸶴�(�뼭), �ޱ񸶴�(�뼭), �񸶴�(����), �ޱ񸶴�(����) ��(��) �ֽ��ϴ�."
261,����ݸ�,1kg,/images/vegetable/����ݸ�.png,2023-09-23,2023-11-23,
262,�����,1kg,/images/vegetable/�����.png,2023-11-01,2024-01-01,
263,û��ä,1kg,/images/vegetable/û��ä.png,2023-10-18,2023-12-18,
264,����,1kg,/images/vegetable/����.png,2023-09-01,2023-11-01,
265,�ᳪ��,1kg,/images/vegetable/�ᳪ��.png,2023-09-15,2023-11-15,
312,����,500g,/images/vegetable/����.png,2023-08-28,2023-10-28,"������ ǰ�����δ� ���(����), �߱�, �ε� ��(��) �ֽ��ϴ�."
313,���,500g,/images/vegetable/���.png,2023-10-20,2023-12-20,"����� ǰ�����δ� ����, ���� ��(��) �ֽ��ϴ�."
314,����,100g,/images/vegetable/����.png,2023-10-05,2023-12-05,"������ ǰ�����δ� ����, ���� ��(��) �ֽ��ϴ�."
315,��Ÿ������,100g,/images/vegetable/��Ÿ������.png,2023-04-01,2023-06-01,"��Ÿ�������� ǰ�����δ� ��Ÿ������, �ִ�Ÿ������ ��(��) �ֽ��ϴ�."
316,���̹���,150g,/images/vegetable/���̹���.png,2023-12-01,2024-02-01,
317,�����̹���,100g,/images/vegetable/�����̹���.png,2023-09-18,2023-11-18,
318,ȣ��,100g,/images/vegetable/ȣ��.png,2023-09-20,2023-11-20,ȣ���� ǰ�����δ� ���� ��(��) �ֽ��ϴ�.
319,�Ƹ��,100g,/images/vegetable/�Ƹ��.png,2023-07-29,2023-09-29,�Ƹ���� ǰ�����δ� ���� ��(��) �ֽ��ϴ�.
321,����̹���,100g,/images/vegetable/����̹���.png,2023-04-15,2023-06-15,
322,ǥ������,100g,/images/vegetable/ǥ������.png,2023-05-05,2023-07-05,
,,,,,,
