FRUIT_CODE,ITEM_NAME,UNIT,ITEM_IMAGE,HARVEST_START,HARVEST_END,ETC_DETAILS,BRIX
221,����,1��,/images/fruit/����.png,2023-08-05,2023-10-05,,
222,����,10��,/images/fruit/����.png,2023-07-15,2023-09-15,,
226,����,100g,/images/fruit/����.png,2023-05-01,2023-07-01,,
257,���,1��,/images/fruit/���.png,2023-06-15,2023-08-15,,
411,���,10��,/images/fruit/���.png,2023-09-23,2023-11-23,"����� ǰ�����δ� ȫ��, ����, ������, ȫ�� ��(��) �ֽ��ϴ�.",
412,��,10��,/images/fruit/��.png,2023-10-05,2023-12-05,"���� ǰ�����δ� �Ű�, �����, ��ʶ�, ��Ȳ ��(��) �ֽ��ϴ�.",
413,������,10��,/images/fruit/������.png,2023-07-20,2023-09-20,"�������� ǰ�����δ� �鵵, â������, ���� ��(��) �ֽ��ϴ�.",
414,����,1kg,/images/fruit/����.png,2023-07-01,2023-09-01,"������ ǰ�����δ� ķ����, �ź�, �������, MBA, ����, ����۷κ� ĥ��, ����۷κ� ���, �轼 �̱�, �轼 ȣ��, ���θӽ��� ��(��) �ֽ��ϴ�.",
415,����,10��,/images/fruit/����.png,2023-11-18,2024-01-18,"������ ǰ�����δ� ����, ����, �ü� ��(��) �ֽ��ϴ�.",
416,�ܰ�,10��,/images/fruit/�ܰ�.png,2023-10-17,2023-12-17,,
418,�ٳ���,100g,/images/fruit/�ٳ���.png,2023-02-01,2023-04-01,�ٳ����� ǰ�����δ� ���� ��(��) �ֽ��ϴ�.,
419,���ٷ�,10��,/images/fruit/���ٷ�.png,2023-10-24,2023-12-24,"���ٷ��� ǰ�����δ� ����, �׸� �������� ��(��) �ֽ��ϴ�.",
420,���ξ���,1��,/images/fruit/���ξ���.png,2023-06-01,2023-08-01,���ξ����� ǰ�����δ� ���� ��(��) �ֽ��ϴ�.,
421,������,10��,/images/fruit/������.png,2023-11-03,2024-01-03,"�������� ǰ�����δ� ����, ���̺� �̱�, �߷��þ� �̱�, ���̺� EU, ���̺� ȣ�� ��(��) �ֽ��ϴ�.",
423,�ڸ�,10��,/images/fruit/�ڸ�.png,2023-12-01,2024-02-01,�ڸ��� ǰ�����δ� ���� ��(��) �ֽ��ϴ�.,
424,����,10��,/images/fruit/����.png,2023-11-01,2024-01-01,������ ǰ�����δ� ���� ��(��) �ֽ��ϴ�.,
425,ü��,100g,/images/fruit/ü��.png,2023-06-01,2023-08-01,ü���� ǰ�����δ� ���� ��(��) �ֽ��ϴ�.,
426,������,100g,/images/fruit/������.png,2023-08-01,2023-10-01,�������� ǰ�����δ� ���� ��(��) �ֽ��ϴ�.,
427,�Ǻ��纣��,100g,/images/fruit/�Ǻ��纣��.png,2023-06-03,2023-08-03,�Ǻ��纣���� ǰ�����δ� ���� ��(��) �ֽ��ϴ�.,
428,����,1��,/images/fruit/����.png,2023-06-01,2023-08-01,������ ǰ�����δ� ���� ��(��) �ֽ��ϴ�.,
422,����丶��,1kg,/images/fruit/����丶��.png,2023-07-01,2023-09-01,"����丶���� ǰ�����δ� ����丶��, ���߹���丶�� ��(��) �ֽ��ϴ�.",
225,�丶��,1kg,/images/fruit/�丶��.png,2023-07-05,2023-09-05,,
